1.4077e-05,0.41586,9.6562
0.90315,6.3317,0.62082
0.0020348,0.018826,0.0066339
0.0055854,0.048639,0.085063
0.041818,1.0925,0.015019
0.64646,0.0064674,0.15893
0.035394,0.029355,5.138e-05
7.3807,0.00021698,0.0011326
1.4478e-05,0.1769,0.00013944
1.4722e-05,4.1598e-05,0.15415
8.499,0.66966,0.013207
1.5698,0.0009668,7.7428
0.041235,0.00013953,0.00035563
1.1651e-05,0.010881,2.5612
0.0030488,0.006134,1.5815e-05
0.038383,0.00019425,0.00019921
0.079158,0.007976,0.0002588
1.0634e-05,0.0075663,0.00075583
0.30922,0.0020061,0.10126
0.35685,0.00052531,0.0048489
0.15031,7.0782,0.0021247
0.027052,0.30227,0.064499
0.01384,2.558e-05,0.015954
0.060846,0.023986,3.754e-05
0.005611,0.0058198,0.041526
2.0295,0.0028365,0.00038877
0.88288,0.20638,0.0003948
0.00019768,0.62899,0.0062396
2.5812e-05,7.7218,0.5019
0.12815,0.011268,0.17181
0.0035793,5.8947,0.0028103
0.0018943,0.0010457,0.00086532
0.007618,0.58419,0.0058715
0.0047171,0.99347,8.2229e-05
0.00032285,0.01378,0.0049101
0.0015441,0.0011047,0.00084356
0.0013636,1.925,0.7298
2.7304e-05,1.6561,1.0237
0.32378,2.2985e-05,3.2743
6.8721e-05,0.00010836,0.00024189
0.00085426,0.09054,2.4023
7.915e-05,0.3275,0.12983
0.14092,0.003966,0.00038974
0.011493,0.00018458,0.0034004
0.61648,0.026333,0.00021834
0.010263,0.041794,1.0111
2.5522,0.28863,0.058928
1.5483e-05,0.019285,8.0185e-05
7.2487,0.00011696,0.26143
0.011477,0.0052386,1.474
0.086176,0.26735,1.1213
0.018085,0.6919,0.74752
0.72931,0.0047122,0.01098
0.00032055,0.0010157,0.0042111
0.00010229,0.00011124,3.938
3.5433,0.64568,0.027805
0.0030295,0.29549,0.81768
1.8286,4.4036e-05,0.079855
0.54073,0.13928,4.2249
0.00014168,0.0013211,0.14966
0.78123,0.3401,0.00025168
3.6562e-05,7.9686e-05,3.9145e-05
0.0036799,5.7645,0.1109
0.001916,0.00081837,2.2615e-05
0.0018524,0.0066333,0.31948
0.0020601,0.00051641,1.5687e-05
0.00054367,0.00010125,9.549e-05
0.39039,9.1964e-05,0.58662
0.00042854,0.014681,4.4984
0.0082994,1.4797,1.2121
0.019017,0.00014285,0.00011716
1.7614e-05,0.32131,0.0026514
1.6794e-05,1.3662,2.6104
0.00023575,0.37447,0.0012355
0.60348,0.70464,8.7599e-05
0.00012951,0.071797,0.011892
2.2714,0.33752,0.049825
1.3998,0.044863,0.00073007
0.43509,4.9333,5.1129
0.069186,0.0012987,0.073015
0.21552,0.053232,1.385
0.0053211,0.44924,0.0075663
1.8805,0.00025077,0.0038779
0.25335,0.10249,7.2616e-05
0.042772,0.0036171,0.0020207
3.2423e-05,8.5422e-05,0.00088758
0.00078143,0.012062,0.061244
1.0846,0.7689,4.4318e-05
0.0058208,2.3927e-05,0.33585
0.10829,0.0048979,0.015495
0.0087829,0.0040716,0.65192
1.233e-05,0.037198,8.4168
0.066301,0.5101,1.9922
2.4418e-05,0.00080831,1.0379
0.00013885,0.013071,1.1423e-05
1.4981e-05,0.0025152,0.0013048
0.16415,1.3698,0.21323
0.0080085,0.0016374,3.1065
3.8532,0.009597,0.0028478
0.078092,0.43823,0.00048371
0.0014063,3.7821e-05,0.0055623
0.00017613,0.02131,0.069374
0.00035062,0.061468,4.2318e-05
0.014431,6.8046,1.964
0.00010719,0.00018979,0.64613
0.025012,3.3013e-05,0.00014219
0.08731,0.043433,2.3753e-05
0.047243,7.466e-05,5.6033e-05
0.016183,0.056511,0.0020456
0.0061012,1.8644e-05,2.1858e-05
6.0978,0.0020815,0.0011804
1.1841e-05,0.44097,0.002521
4.0976,0.0036847,0.030127
2.2225,0.0011136,1.8367
6.0689,0.0045899,0.0060744
0.0012487,0.01103,2.1583e-05
1.062,0.00025516,0.083726
0.31796,5.7083,1.1922e-05
0.019347,1.1545,0.025034
1.6041e-05,0.07921,0.00024459
0.052143,0.40181,6.3147e-05
0.66286,0.00022871,9.7118e-05
0.46828,0.00012532,0.0012134
1.2349,1.0148e-05,0.0014258
2.6092e-05,0.00076165,0.036056
0.0027633,2.0384e-05,0.11052
0.29587,0.03065,1.2511
0.015744,0.055289,0.00040869
1.5369,0.0015748,0.37473
0.00027743,0.52912,7.5011e-05
0.0065989,0.019725,9.4012
0.00018275,0.042448,3.83
0.1141,0.00022668,5.8254e-05
0.0086164,0.023285,0.095548
0.043878,0.55581,0.0061059
0.46499,0.088749,1.0374e-05
0.040351,0.00058404,0.00068752
8.4011,0.058317,5.0744
4.1324e-05,0.0003038,1.2381e-05
0.12148,0.14949,2.525
6.8674,0.016323,0.14502
0.026806,9.9498e-05,0.056825
0.026576,0.00019736,3.202
0.00030434,0.00020168,0.0024455
0.013658,0.57033,0.88489
0.0038518,9.0588,4.3214
0.00021124,0.0019488,0.046168
6.3653,1.9173e-05,1.8803
1.301e-05,0.026938,2.4775e-05
0.18981,4.8078e-05,0.00067753
9.6075e-05,8.5592,0.0055017
0.00018083,0.008611,0.0011036
0.44268,6.8551e-05,0.00014452
0.0021674,0.016043,0.00055451
0.0075662,0.00015492,2.4988e-05
0.00025671,0.0025752,3.0691e-05
0.0062281,6.7585,1.1042e-05
0.031605,0.00063811,0.00062309
8.9173e-05,4.6415e-05,1.0758e-05
0.022952,5.0759e-05,0.00014626
0.04528,0.00069522,0.030588
3.1412e-05,0.1541,0.017494
3.5758e-05,0.00076589,4.5541e-05
7.9535e-05,0.00029244,9.5454
7.616,0.00020708,0.48179
0.0013012,5.2341e-05,0.085961
4.9757,1.5966,3.5685e-05
0.0018072,2.2472e-05,0.043958
0.0011217,0.00064187,1.8737
0.10521,2.6703,3.6929e-05
0.651,0.0076028,0.039574
0.0052956,0.0054035,0.00030116
1.4454,0.35225,0.0046008
0.02424,0.1131,0.11892
1.6564e-05,0.46674,3.3141e-05
6.3017,2.172e-05,1.1781e-05
0.00013702,0.018205,0.0021382
0.37551,0.77733,0.040273
0.047954,0.098792,5.0614e-05
0.00038186,0.00068588,0.17412
3.0582e-05,0.063942,2.1057
0.87849,0.030444,3.9901e-05
0.028967,2.328e-05,0.00034416
0.00028249,0.0021293,0.0089848
1.018e-05,8.9501e-05,0.012834
7.5035,0.00067247,0.0083477
0.0048993,0.8834,0.0029957
6.6143e-05,1.9867,1.8339e-05
0.051708,1.4137e-05,0.0896
0.024837,0.28682,7.8387
1.7967,0.00016091,0.026758
0.34863,5.4755,0.51434
0.0014592,0.0028698,0.0013945
